docker-compose -f ./docker-compose.yml logs -f 
modsecurity  | 2025/11/07 16:37:04 [notice] 1#1: ModSecurity-nginx v1.0.3 (rules loaded inline/local/remote: 0/918/0)
backend      |   CHANGE_2FA: { path: '/api/profile/2fa', method: 'POST' },
backend      |   REMOVE_FRIEND: { path: '/api/friends/remove', method: 'POST' },
backend      |   UPLOAD_AVATAR: { path: '/api/profile/avatar', method: 'POST' },
backend      |   CANCEL_TOURNAMENT: { path: '/api/tournament/cancel', method: 'DELETE' },
backend      |   GET_ACTIVE_TOURNAMENT: { path: '/api/tournament/get-active', method: 'GET' },
backend      |   REMOVE_PLAYER_FROM_TOURNAMENT: { path: '/api/tournament/remove-player', method: 'POST' },
backend      |   UPDATE_2FA: { path: '/api/profile/update2FA', method: 'POST' },
backend      |   TFA_SETUP: { path: '/api/2fa/setup', method: 'POST' },
backend      |   TFA_VERIFY: { path: '/api/2fa/verify', method: 'POST' },
backend      |   TFA_DISABLE: { path: '/api/2fa/disable', method: 'POST' },
backend      |   TFA_STATUS: { path: '/api/2fa/status', method: 'GET' },
backend      |   TFA_LOGIN_VERIFY: { path: '/api/2fa/login-verify', method: 'POST' }
backend      | }
backend      | 
backend      | === Registered routes ===
vault        |    Environment Variables: HOME, HOSTNAME, NAME, PATH, PWD, SHLVL, VAULT_ADDR, VAULT_API_ADDR, VAULT_DEV_ROOT_TOKEN, VERSION
vault        |               Go Version: go1.24.6
vault        |               Listener 1: tcp (addr: "0.0.0.0:8200", cluster address: "0.0.0.0:8201", disable_request_limiter: "false", max_json_array_element_count: "10000", max_json_depth: "300", max_json_object_entry_count: "10000", max_json_string_value_length: "1048576", max_request_duration: "1m30s", max_request_size: "33554432", tls: "disabled")
vault        |                Log Level: 
vault        |                    Mlock: supported: true, enabled: false
vault        |            Recovery Mode: false
vault        |                  Storage: inmem
vault        |                  Version: Vault v1.20.4, built 2025-09-23T13:22:38Z
vault        |              Version Sha: 55bd8f18c6c84aa89fdede4850a622c57f03bd7e
vault        | 
backend      | └── / (GET, HEAD)
vault        | ==> Vault server started! Log data will stream in below:
vault        | 
vault        | 2025-11-07T16:36:58.197Z [INFO]  proxy environment: http_proxy="" https_proxy="" no_proxy=""
vault        | 2025-11-07T16:36:58.197Z [INFO]  incrementing seal generation: generation=1
vault        | 2025-11-07T16:36:58.197Z [INFO]  core: Initializing version history cache for core
vault        | 2025-11-07T16:36:58.197Z [INFO]  events: Starting event system
vault        | 2025-11-07T16:36:58.198Z [INFO]  core: security barrier not initialized
backend      |     ├── status (GET, HEAD)
backend      |     ├── api/
backend      |     │   ├── 2fa/
backend      |     │   │   ├── s
backend      |     │   │   │   ├── etup (POST)
backend      |     │   │   │   └── tatus (GET, HEAD)
backend      |     │   │   ├── verify (POST)
backend      |     │   │   ├── disable (POST)
backend      |     │   │   └── login-verify (POST)
backend      |     │   ├── register (POST)
backend      |     │   ├── log
backend      |     │   │   ├── in (POST)
backend      |     │   │   └── out (POST)
backend      |     │   ├── profile (DELETE, GET, HEAD)
backend      |     │   │   └── /
backend      |     │   │       ├── 2fa (POST)
backend      |     │   │       ├── username (PATCH)
backend      |     │   │       ├── password (PATCH)
backend      |     │   │       ├── avatar (PATCH, POST)
backend      |     │   │       ├── language (PATCH)
backend      |     │   │       └── other-user (GET, HEAD)
backend      |     │   ├── tournament
backend      |     │   │   ├── s (POST)
backend      |     │   │   └── /
backend      |     │   │       ├── verify-player (POST)
backend      |     │   │       ├── remove-player (POST)
backend      |     │   │       ├── cancel (DELETE)
backend      |     │   │       └── :id
backend      |     │   │           └── /start (POST)
backend      |     │   ├── friends/
backend      |     │   │   ├── add (POST)
backend      |     │   │   └── remove (POST)
backend      |     │   ├── create-game (POST)
backend      |     │   ├── start-game (POST)
backend      |     │   ├── join-game (POST)
backend      |     │   └── avatars/
vault        | 2025-11-07T16:36:58.198Z [INFO]  core: security barrier initialized: stored=1 shares=1 threshold=1
vault        | 2025-11-07T16:36:58.198Z [INFO]  core: post-unseal setup starting
vault        | 2025-11-07T16:36:58.202Z [INFO]  core: loaded wrapping token key
vault        | 2025-11-07T16:36:58.202Z [INFO]  core: successfully setup plugin runtime catalog
vault        | 2025-11-07T16:36:58.202Z [INFO]  core: successfully setup plugin catalog: plugin-directory=""
vault        | 2025-11-07T16:36:58.202Z [INFO]  core: no mounts; adding default mount table
vault        | 2025-11-07T16:36:58.202Z [INFO]  core: successfully mounted: type=cubbyhole version="v1.20.4+builtin.vault" path=cubbyhole/ namespace="ID: root. Path: "
backend      |     │       └── * (HEAD, GET)
backend      |     └── pong_game/
backend      |         └── * (HEAD, GET)
backend      | 
backend      | =========================
backend      | 
backend      | WebSocket server is running
backend      | SQLite DB ready at: /app/data/app.sqlite
backend      | Schema ensured from init.sql
backend      | [2025-11-07 16:37:03.964 +0000] [32mINFO[39m: [36mEntering authook[39m
backend      |     [35mfileContext[39m: "authHooks.js"
backend      |     [35mfunction[39m: "authHook"
backend      | [2025-11-07 16:37:03.989 +0000] [33mWARN[39m: [36m"root" path "/app/public/avatars" must exist[39m
backend      | [2025-11-07 16:37:04.025 +0000] [32mINFO[39m: [36mServer listening at http://0.0.0.0:3000[39m
backend      | [2025-11-07 16:37:04.025 +0000] [32mINFO[39m: [36mServer listening on port 3000[39m
vault        | 2025-11-07T16:36:58.204Z [INFO]  core: successfully mounted: type=system version="v1.20.4+builtin.vault" path=sys/ namespace="ID: root. Path: "
vault        | 2025-11-07T16:36:58.204Z [INFO]  core: successfully mounted: type=identity version="v1.20.4+builtin.vault" path=identity/ namespace="ID: root. Path: "
vault        | 2025-11-07T16:36:58.205Z [INFO]  core: successfully mounted: type=token version="v1.20.4+builtin.vault" path=token/ namespace="ID: root. Path: "
vault        | 2025-11-07T16:36:58.205Z [INFO]  rollback: Starting the rollback manager with 256 workers
vault        | 2025-11-07T16:36:58.205Z [INFO]  core: restoring leases
vault        | 2025-11-07T16:36:58.205Z [INFO]  rollback: starting rollback manager
vault        | 2025-11-07T16:36:58.206Z [INFO]  expiration: lease restore complete
vault        | 2025-11-07T16:36:58.206Z [INFO]  identity: entities restored
vault        | 2025-11-07T16:36:58.206Z [INFO]  identity: groups restored
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: Recorded vault version: vault version=1.20.4 upgrade time="2025-11-07 16:36:58.206173596 +0000 UTC" build date=2025-09-23T13:22:38Z
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: post-unseal setup complete
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: root token generated
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: pre-seal teardown starting
vault        | 2025-11-07T16:36:58.206Z [INFO]  rollback: stopping rollback manager
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: pre-seal teardown complete
vault        | 2025-11-07T16:36:58.206Z [INFO]  core.cluster-listener.tcp: starting listener: listener_address=0.0.0.0:8201
vault        | 2025-11-07T16:36:58.206Z [INFO]  core.cluster-listener: serving cluster requests: cluster_listen_address=[::]:8201
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: post-unseal setup starting
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: loaded wrapping token key
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: successfully setup plugin runtime catalog
vault        | 2025-11-07T16:36:58.206Z [INFO]  core: successfully setup plugin catalog: plugin-directory=""
vault        | 2025-11-07T16:36:58.207Z [INFO]  core: successfully mounted: type=system version="v1.20.4+builtin.vault" path=sys/ namespace="ID: root. Path: "
vault        | 2025-11-07T16:36:58.207Z [INFO]  core: successfully mounted: type=identity version="v1.20.4+builtin.vault" path=identity/ namespace="ID: root. Path: "
vault        | 2025-11-07T16:36:58.207Z [INFO]  core: successfully mounted: type=cubbyhole version="v1.20.4+builtin.vault" path=cubbyhole/ namespace="ID: root. Path: "
vault        | 2025-11-07T16:36:58.208Z [INFO]  core: successfully mounted: type=token version="v1.20.4+builtin.vault" path=token/ namespace="ID: root. Path: "
vault        | 2025-11-07T16:36:58.208Z [INFO]  rollback: Starting the rollback manager with 256 workers
vault        | 2025-11-07T16:36:58.208Z [INFO]  rollback: starting rollback manager
vault        | 2025-11-07T16:36:58.208Z [INFO]  core: restoring leases
vault        | 2025-11-07T16:36:58.208Z [INFO]  expiration: lease restore complete
vault        | 2025-11-07T16:36:58.208Z [INFO]  identity: entities restored
vault        | 2025-11-07T16:36:58.208Z [INFO]  identity: groups restored
vault        | 2025-11-07T16:36:58.208Z [INFO]  core: post-unseal setup complete
vault        | 2025-11-07T16:36:58.208Z [INFO]  core: vault is unsealed
vault        | 2025-11-07T16:36:58.209Z [INFO]  expiration: revoked lease: lease_id=auth/token/root/hd0f7875a718263be22c103ac3f04eb7ab7723c302f473cc316ca375e99b425b3
vault        | 2025-11-07T16:36:58.212Z [INFO]  core: successful mount: namespace="" path=secret/ type=kv version="v0.24.0+builtin"
vault        | WARNING! dev mode is enabled! In this mode, Vault runs entirely in-memory
vault        | and starts unsealed with a single unseal key. The root token is already
vault        | authenticated to the CLI, so you can immediately begin using Vault.
vault        | 
vault        | You may need to set the following environment variables:
vault        | 
vault        |     $ export VAULT_ADDR='http://0.0.0.0:8200'
vault        | 
vault        | The unseal key and root token are displayed below in case you want to
vault        | seal/unseal the Vault or re-authenticate.
vault        | 
vault        | Unseal Key: CALpWXTzXzUR8N3nMHE5GiD6iZVtZ/FA3SVRcXk7hjo=
vault        | Root Token: myroot
vault        | 
vault        | Development mode should NOT be used in production installations!
vault        | 
vault        | = Secret Path =
vault        | secret/data/app
vault        | 
vault        | ======= Metadata =======
vault        | Key                Value
vault        | ---                -----
vault        | created_time       2025-11-07T16:36:58.778200286Z
vault        | custom_metadata    <nil>
vault        | deletion_time      n/a
vault        | destroyed          false
vault        | version            1
vault        | ==> Vault Agent started! Log data will stream in below:
vault        | 
vault        | ==> Vault Agent configuration:
vault        | 
vault        | 2025-11-07T16:36:58.813Z [INFO]  agent.sink.file: creating file sink
vault        |            Api Address 1: http://bufconn
vault        |                      Cgo: disabled
vault        |                Log Level: 
vault        |                  Version: Vault v1.20.4, built 2025-09-23T13:22:38Z
vault        |              Version Sha: 55bd8f18c6c84aa89fdede4850a622c57f03bd7e
vault        | 
vault        | 2025-11-07T16:36:58.813Z [INFO]  agent.sink.file: file sink configured: path=/run/secrets/vault_token mode=-rw-r----- owner=0 group=0
vault        | 2025-11-07T16:36:58.814Z [INFO]  agent.exec.server: starting exec server
vault        | 2025-11-07T16:36:58.814Z [INFO]  agent.exec.server: no env templates or exec config, exiting
vault        | 2025-11-07T16:36:58.814Z [INFO]  agent.template.server: starting template server
vault        | 2025-11-07T16:36:58.814Z [INFO]  agent.auth.handler: starting auth handler
vault        | 2025-11-07T16:36:58.814Z [INFO]  agent.auth.handler: authenticating
vault        | 2025-11-07T16:36:58.814Z [INFO]  agent: (runner) creating new runner (dry: false, once: false)
vault        | 2025-11-07T16:36:58.814Z [INFO]  agent.sink.server: starting sink server
vault        | 2025-11-07T16:36:58.815Z [INFO]  agent: (runner) creating watcher
vault        | 2025-11-07T16:36:58.815Z [INFO]  agent.auth.handler: authentication successful, sending token to sinks
vault        | 2025-11-07T16:36:58.815Z [INFO]  agent.auth.handler: not starting token renewal process, as token is root token
vault        | 2025-11-07T16:36:58.815Z [INFO]  agent.template.server: template server received new token
vault        | 2025-11-07T16:36:58.815Z [INFO]  agent: (runner) stopping
vault        | 2025-11-07T16:36:58.815Z [INFO]  agent: (runner) creating new runner (dry: false, once: false)
vault        | 2025-11-07T16:36:58.815Z [INFO]  agent: (runner) creating watcher
vault        | 2025-11-07T16:36:58.816Z [INFO]  agent.sink.file: token written: path=/run/secrets/vault_token
vault        | 2025-11-07T16:36:58.816Z [INFO]  agent: (runner) starting
